관리건축물대장PK,건물명,대지면적,건축면적,연면적,용적률산정연면적,용적률,세대수_x,가구수,도로명주소,지번주소,juso,행정동코드,시도명,시군구명,읍면동명,법정동코드,동리명,생성일자,행정기관_x,총인구수_x,세대당 인구,남자 인구수,여자 인구수,남여 비율,총연령구간인구수,총0~9세,총10~19세,총20~29세,총30~39세,총40~49세,총50~59세,총60~69세,총70~79세,총80~89세,총90~99세,총100세이상,남 인구수,남연령구간인구수,남0~9세,남10~19세,남20~29세,남30~39세,남40~49세,남50~59세,남60~69세,남70~79세,남80~89세,남90~99세,남100세 이상,여 인구수,여연령구간인구수,여0~9세,여10~19세,여20~29세,여30~39세,여40~49세,여50~59세,여60~69세,여70~79세,여80~89세,여90~99세,여100세 이상
36110-5000172171,세종서창행복주택,0.0,518.85,2434.71,2434.71,0.0,46.0,0.0,세종특별자치시 조치원읍 조치원중고길 7,세종특별자치시 조치원읍 서창리 25-1,세종특별자치시조치원읍서창리,3611025000,세종특별자치시,,조치원읍,3611025034,서창리,20120701,세종특별자치시조치원읍,"43,272",2.09,"22,485","20,787",1.08,"43,272","3,127","4,148","6,534","5,462","6,855","6,601","5,631","3,078","1,578",250,8,"22,485","22,485","1,606","2,125","3,726","2,996","3,676","3,513","2,815","1,365",597,65,1.0,"20,787","20,787","1,521","2,023","2,808","2,466","3,179","3,088","2,816","1,713",981,185,7
26710-100267783,부산정관행복주택,0.0,0.0,175.48,0.0,0.0,0.0,0.0,부산광역시 기장군 정관읍 정관1로 51,부산광역시 기장군 정관읍 모전리 717,부산광역시기장군정관읍모전리,2671025600,부산광역시,기장군,정관읍,2671025627,모전리,20150923,부산광역시기장군정관읍,"81,775",2.6,"40,430","41,345",0.98,"81,775","11,740","10,763","6,674","12,788","18,665","8,610","6,994","3,948","1,403",186,4,"40,430","40,430","5,981","5,596","3,349","6,090","9,517","4,470","3,041","1,846",506,34,0.0,"41,345","41,345","5,759","5,167","3,325","6,698","9,148","4,140","3,953","2,102",897,152,4
41360-100379747,남양주장현행복주택2단지,0.0,476.58,6095.51,6030.4,0.0,200.0,0.0,경기도 남양주시 진접읍 금강로 1530-33,경기도 남양주시 진접읍 장현리 50-3,경기도남양주시진접읍장현리,4136025300,경기도,남양주시,진접읍,4136025321,장현리,19950101,경기도남양주시진접읍,"92,857",2.49,"46,837","46,020",1.02,"92,857","7,934","11,401","10,628","9,980","17,157","15,315","11,491","5,983","2,628",324,16,"46,837","46,837","4,125","5,888","5,638","4,952","8,600","8,125","5,746","2,677",997,87,2.0,"46,020","46,020","3,809","5,513","4,990","5,028","8,557","7,190","5,745","3,306","1,631",237,14
31200-100260443,울산송정엘에이치1단지,0.0,1032.85,13955.25,13835.13,0.0,330.0,0.0,울산광역시 북구 박상진4로 56,울산광역시 북구 화봉동 1491-2,울산광역시북구화봉동,3120057000,울산광역시,북구,송정동,3120012500,화봉동,19970715,울산광역시북구송정동,"36,060",2.66,"18,400","17,660",1.04,"36,060","4,364","3,629","4,913","6,143","5,913","6,632","3,025",966,409,66,0,"18,400","18,400","2,274","1,869","2,718","3,103","2,907","3,308","1,623",481,108,9,0.0,"17,660","17,660","2,090","1,760","2,195","3,040","3,006","3,324","1,402",485,301,57,0
43760-100223286,괴산동부엘에이치행복마을,0.0,115.18,115.18,115.18,0.0,0.0,0.0,충청북도 괴산군 괴산읍 남산길 43,충청북도 괴산군 괴산읍 동부리 149,충청북도괴산군괴산읍동부리,4376025000,충청북도,괴산군,괴산읍,4376025021,동부리,19880423,충청북도괴산군괴산읍,"9,770",1.91,"5,006","4,764",1.05,"9,770",609,886,"1,173",951,"1,425","1,639","1,571",939,526,49,2,"5,006","5,006",312,451,673,511,768,901,778,410,189,12,1.0,"4,764","4,764",297,435,500,440,657,738,793,529,337,37,1
45140-100273742,익산부송1주공아파트,0.0,614.39,9211.35,8633.07,0.0,239.0,0.0,전라북도 익산시 무왕로22길 12,전라북도 익산시 부송동 1069,전라북도익산시부송동,4514069000,전라북도,익산시,삼성동,4514013400,부송동,19950510,전라북도익산시삼성동,"32,354",2.42,"16,065","16,289",0.99,"32,354","2,530","4,245","4,530","3,490","5,743","5,970","3,334","1,577",820,114,1,"16,065","16,065","1,272","2,130","2,453","1,760","2,745","3,052","1,732",690,213,17,1.0,"16,289","16,289","1,258","2,115","2,077","1,730","2,998","2,918","1,602",887,607,97,0
29200-100326779,광주첨단엘에이치3단지,0.0,0.0,18.18,0.0,0.0,0.0,0.0,광주광역시 광산구 임방울대로800번길 11-5,광주광역시 광산구 월계동 869-2,광주광역시광산구월계동,2920062000,광주광역시,광산구,비아동,2920011500,월계동,19970701,광주광역시광산구비아동,"7,233",2.14,"3,813","3,420",1.11,"7,233",642,751,857,883,"1,353","1,372",722,403,221,29,0,"3,813","3,813",322,402,482,467,729,777,386,181,59,8,0.0,"3,420","3,420",320,349,375,416,624,595,336,222,162,21,0
29200-100326779,광주첨단엘에이치3단지,0.0,0.0,18.18,0.0,0.0,0.0,0.0,광주광역시 광산구 임방울대로800번길 11-5,광주광역시 광산구 월계동 869-2,광주광역시광산구월계동,2920062400,광주광역시,광산구,첨단1동,2920011500,월계동,20030630,광주광역시광산구첨단1동,"27,517",2.67,"13,655","13,862",0.99,"27,517","1,973","3,422","5,104","3,451","4,292","5,516","2,434",830,418,75,2,"13,655","13,655","1,007","1,726","2,693","1,769","1,955","2,655","1,316",369,153,11,1.0,"13,862","13,862",966,"1,696","2,411","1,682","2,337","2,861","1,118",461,265,64,1
29200-100326779,광주첨단엘에이치3단지,0.0,0.0,18.18,0.0,0.0,0.0,0.0,광주광역시 광산구 임방울대로800번길 11-5,광주광역시 광산구 월계동 869-2,광주광역시광산구월계동,2920062600,광주광역시,광산구,첨단2동,2920011500,월계동,20030630,광주광역시광산구첨단2동,"43,428",2.4,"21,875","21,553",1.01,"43,428","3,740","5,531","7,869","5,798","7,937","7,701","2,984","1,171",612,81,4,"21,875","21,875","1,916","2,861","4,166","3,024","3,751","3,926","1,564",478,178,11,0.0,"21,553","21,553","1,824","2,670","3,703","2,774","4,186","3,775","1,420",693,434,70,4
46130-100294073,여수관문행복주택,0.0,709.58,3427.73,0.0,0.0,0.0,0.0,전라남도 여수시 관문1길 14,전라남도 여수시 관문동 251-2,전라남도여수시관문동,4613051500,전라남도,여수시,동문동,4613010400,관문동,19970725,전라남도여수시동문동,"4,705",1.82,"2,388","2,317",1.03,"4,705",237,288,478,457,565,687,962,739,251,41,0,"2,388","2,388",105,155,274,262,338,365,442,352,87,8,0.0,"2,317","2,317",132,133,204,195,227,322,520,387,164,33,0
41220-100461685,평택청북엘에이치비12단지,0.0,0.0,177.88,177.88,0.0,0.0,0.0,경기도 평택시 청북읍 안청로1길 21,경기도 평택시 청북읍 옥길리 1125,경기도평택시청북읍옥길리,4122025900,경기도,평택시,청북읍,4122025924,옥길리,20160728,경기도평택시청북읍,"27,083",2.44,"14,301","12,782",1.12,"27,083","3,958","3,290","2,416","4,778","5,552","3,012","2,289","1,095",581,108,4,"14,301","14,301","2,018","1,707","1,338","2,480","3,133","1,707","1,159",544,191,24,0.0,"12,782","12,782","1,940","1,583","1,078","2,298","2,419","1,305","1,130",551,390,84,4
43130-100283541,충주호암 행복주택,0.0,0.0,18.73,0.0,0.0,0.0,0.0,충청북도 충주시 호암수청1로 30,충청북도 충주시 호암동 1067,충청북도충주시호암동,4313058000,충청북도,충주시,호암.직동,4313010700,호암동,19880423,충청북도충주시호암.직동,"18,468",2.51,"9,162","9,306",0.98,"18,468","2,012","2,395","2,173","2,620","3,391","2,863","1,822",761,375,55,1,"9,162","9,162","1,016","1,216","1,183","1,306","1,664","1,414",899,344,117,3,0.0,"9,306","9,306",996,"1,179",990,"1,314","1,727","1,449",923,417,258,52,1
50130-100342705,서귀포성산엘에이치아파트,0.0,40.92,40.92,40.92,0.0,0.0,0.0,제주특별자치도 서귀포시 성산읍 고성동서로 33,제주특별자치도 서귀포시 성산읍 고성리 1141-1,제주특별자치도서귀포시성산읍고성리,5013025900,제주특별자치도,서귀포시,성산읍,5013025924,고성리,20060701,제주특별자치도서귀포시성산읍,"15,478",1.9,"8,105","7,373",1.1,"15,478",899,"1,045","1,413","1,437","2,104","3,128","2,780","1,537",952,175,8,"8,105","8,105",468,557,764,775,"1,228","1,743","1,507",732,308,23,0.0,"7,373","7,373",431,488,649,662,876,"1,385","1,273",805,644,152,8
43130-100285480,충주호암1단지,0.0,211.05,207.45,207.45,0.0,0.0,0.0,충청북도 충주시 호암수청2로 56,충청북도 충주시 호암동 1066,충청북도충주시호암동,4313058000,충청북도,충주시,호암.직동,4313010700,호암동,19880423,충청북도충주시호암.직동,"18,468",2.51,"9,162","9,306",0.98,"18,468","2,012","2,395","2,173","2,620","3,391","2,863","1,822",761,375,55,1,"9,162","9,162","1,016","1,216","1,183","1,306","1,664","1,414",899,344,117,3,0.0,"9,306","9,306",996,"1,179",990,"1,314","1,727","1,449",923,417,258,52,1
42790-100205071,화천신읍 공공실버주택,0.0,34.44,0.0,0.0,0.0,0.0,0.0,강원도 화천군 화천읍 산천어길 196,강원도 화천군 화천읍 신읍리 1818,강원도화천군화천읍신읍리,4279025000,강원도,화천군,화천읍,4279025025,신읍리,19880423,강원도화천군화천읍,"8,365",2.1,"4,370","3,995",1.09,"8,365",687,741,"1,165","1,001","1,120","1,289","1,149",722,435,52,4,"4,370","4,370",356,373,711,562,597,695,617,301,145,12,1.0,"3,995","3,995",331,368,454,439,523,594,532,421,290,40,3
,,,,,,,,,경상남도 창원시 마산합포구 가포본동5길 37,경상남도 창원시 마산합포구 가포동 58-2,경상남도창원시마산합포구가포동,4812552000,경상남도,창원시 마산합포구,가포동,4812510100,가포동,20100701,경상남도창원시마산합포구가포동,960,1.62,506,454,1.11,960,46,34,128,101,113,156,218,113,45,6,0,506,506,24,18,72,54,58,90,115,61,10,4,0.0,454,454,22,16,56,47,55,66,103,52,35,2,0
45180-100249993,정읍첨단LH1단지,0.0,22.04,22.04,22.04,0.0,0.0,0.0,전라북도 정읍시 첨단3로 7,전라북도 정읍시 신정동 1494-1,전라북도정읍시신정동,4518059500,전라북도,정읍시,상교동,4518012700,신정동,19981030,전라북도정읍시상교동,"3,900",1.74,"2,006","1,894",1.06,"3,900",127,225,426,299,420,685,700,555,395,63,5,"2,006","2,006",68,120,239,177,240,387,368,244,148,14,1.0,"1,894","1,894",59,105,187,122,180,298,332,311,247,49,4
